
N16_S0.5_H0.5
BRS : y = -3.33577 * x + 60.57514 * x^2 + 5.19462
TOKEN : y = 6.25294 * x + 28.46433 * x^2 + 11.60656
FUZZY : y = -2.34563 * x + 46.92101 * x^2 + 5.19644

N16_S0.5_H0.6
BRS : y = -10.93553 * x + 532.65908 * x^2 + 24.01456
TOKEN : y = -1.31128 * x + 308.87553 * x^2 + 91.78157
FUZZY : y = -16.43360 * x + 315.87797 * x^2 + 25.38622

N16_S0.5_H0.7
BRS : y = -180.97309 * x + 1326.83848 * x^2 + 49.23411
TOKEN : y = -169.45026 * x + 1202.39126 * x^2 + 175.29926
FUZZY : y = 68.23837 * x + 530.58673 * x^2 + 40.72624

N16_S0.5_H0.8
BRS : y = -776.93184 * x + 6185.42830 * x^2 + 225.75224
TOKEN : y = 4361.80867 * x + -5307.81916 * x^2 + 512.47982
FUZZY : y = -36.99241 * x + 2829.53536 * x^2 + 208.88292

N16_S0.5_H0.9
BRS : y = -209.03102 * x + 5655.63534 * x^2 + 324.18890
TOKEN : y = 6170.46082 * x + -10795.52680 * x^2 + 1276.74444
FUZZY : y = 70.85001 * x + 4737.81128 * x^2 + 310.67626

N16_S10_H0.5
BRS : y = -3.15326 * x + 60.62880 * x^2 + 5.19073
TOKEN : y = 7.13344 * x + 21.06570 * x^2 + 11.55745
FUZZY : y = -1.67226 * x + 44.87638 * x^2 + 5.17491

N16_S10_H0.6
BRS : y = -86.47623 * x + 676.39666 * x^2 + 26.43717
TOKEN : y = 18.53864 * x + 259.32445 * x^2 + 86.02707
FUZZY : y = -83.26710 * x + 420.17812 * x^2 + 28.06902

N16_S10_H0.7
BRS : y = -180.12051 * x + 1278.94671 * x^2 + 49.47670
TOKEN : y = -200.50229 * x + 1259.40858 * x^2 + 176.86844
FUZZY : y = 109.37516 * x + 442.68005 * x^2 + 38.99353

N16_S10_H0.8
BRS : y = -895.45160 * x + 6893.33516 * x^2 + 232.47976
TOKEN : y = 3364.43504 * x + -3196.54284 * x^2 + 554.90362
FUZZY : y = -14.57414 * x + 2495.26041 * x^2 + 209.28792

N16_S10_H0.9
BRS : y = 402.37537 * x + 5116.31752 * x^2 + 352.94491
TOKEN : y = -529.68778 * x + 2453.50819 * x^2 + 1638.29134
FUZZY : y = 879.48760 * x + 1604.61369 * x^2 + 341.97695

N16_S100_H0.5
BRS : y = -3.79884 * x + 63.03666 * x^2 + 5.20865
TOKEN : y = 6.78925 * x + 21.86921 * x^2 + 11.56960
FUZZY : y = -1.25895 * x + 43.70687 * x^2 + 5.16369

N16_S100_H0.6
BRS : y = -295.32616 * x + 1513.82213 * x^2 + 34.15171
TOKEN : y = -34.49568 * x + 401.73063 * x^2 + 90.32898
FUZZY : y = -115.96339 * x + 511.02638 * x^2 + 29.09113

N16_S100_H0.7
BRS : y = -593.43186 * x + 2887.96055 * x^2 + 63.41124
TOKEN : y = 386.29409 * x + -398.84355 * x^2 + 148.01266
FUZZY : y = -68.60506 * x + 946.84294 * x^2 + 51.50157

N16_S100_H0.8
BRS : y = -1213.33783 * x + 6420.19661 * x^2 + 246.69386
TOKEN : y = 2014.17230 * x + -2327.80900 * x^2 + 648.36951
FUZZY : y = 965.23742 * x + -382.07113 * x^2 + 170.59303

N16_S100_H0.9
BRS : y = 1837.60788 * x + 965.53190 * x^2 + 248.52365
TOKEN : y = 6124.56518 * x + -7813.66729 * x^2 + 1261.92399
FUZZY : y = 321.59069 * x + 3128.19635 * x^2 + 314.65094

N32_S0.5_H0.5
BRS : y = -16.02294 * x + 115.29359 * x^2 + 5.76038
TOKEN : y = -88.01119 * x + 252.12032 * x^2 + 25.57328
FUZZY : y = -291.25119 * x + 658.26184 * x^2 + 22.01505

N32_S0.5_H0.6
BRS : y = 19.38145740647 * x + 434.45505474526 * x^2 + 25.22415069500
TOKEN : y = -52.58809695391 * x + 1074.82643137759 * x^2 + 177.63542758472
FUZZY : y = 78.93268040630 * x + 132.43369083366 * x^2 + 23.87939137529

N32_S0.5_H0.7
BRS : y = -310.83582856483 * x + 2475.00855186767 * x^2 + 57.46224144380
TOKEN : y = 671.46658188146 * x + -1323.16749258839 * x^2 + 279.60582472933
FUZZY : y = 102.85877202647 * x + 482.14548843442 * x^2 + 39.90999149530

N32_S0.5_H0.8
BRS : y = 389.39795681193 * x + 2073.96771379003 * x^2 + 142.39778964797
TOKEN : y = 1907.63613696938 * x + 1601.30256587784 * x^2 + 1069.82903943439
FUZZY : y = 2672.37038367167 * x + -4965.66031422081 * x^2 + 77.67688265652

N32_S0.5_H0.9
BRS : y = 812.02568598291 * x + 4067.19293437237 * x^2 + 237.88974358265
TOKEN : y = -1675.09422288276 * x + 16889.32168940680 * x^2 + 2249.99627896198
FUZZY : y = 79.66841184285 * x + 1812.03812043431 * x^2 + 446.34876094830

N32_S10_H0.5
BRS : y = 2.02133571108 * x + 37.59409565633 * x^2 + 5.06089738414
TOKEN : y = 16.67024263257 * x + 25.64261189419 * x^2 + 19.51631456153
FUZZY : y = 2.97805497133 * x + 50.59368874147 * x^2 + 5.05469382015

N32_S10_H0.6
BRS : y = 14.88013738345 * x + 415.26612788036 * x^2 + 21.20089944200
TOKEN : y = -173.75339670443 * x + 528.88979130867 * x^2 + 190.63328131677
FUZZY : y = 108.72534164446 * x + 64.12241374196 * x^2 + 21.28992039100

N32_S10_H0.7
BRS : y = 38.80183903941 * x + 1039.43930278116 * x^2 + 43.11376940991
TOKEN : y = 122.19356506779 * x + 942.27436215529 * x^2 + 306.64872645161
FUZZY : y = -41.38537342200 * x + 866.47464609138 * x^2 + 50.36237357389

N32_S10_H0.8
